Time[s], Í¨µÀ 0
6.071078, 0
6.071583, 1
6.073237, 0
6.073742, 1
6.074247, 0
6.074753, 1
6.080558, 0
6.081064, 1
6.082717, 0
6.083222, 1
6.083727, 0
6.084233, 1
6.085886, 0
6.086391, 1
6.086896, 0
6.087402, 1
6.087907, 0
6.089561, 1
6.091214, 0
6.092868, 1
6.093373, 0
6.095026, 1
6.096680, 0
6.097185, 1
6.102990, 0
6.103495, 1
6.105148, 0
6.105654, 1
6.106159, 0
6.107813, 1
6.108318, 0
6.108823, 1
6.109328, 0
6.109833, 1
6.111487, 0
6.111992, 1
6.112497, 0
6.114151, 1
6.115804, 0
6.117458, 1
6.119111, 0
6.119617, 1
6.122319, 0
6.122859, 1
6.124478, 0
6.126098, 1
6.126637, 0
6.127177, 1
6.127717, 0
6.128256, 1
6.128796, 0
6.129336, 1
6.129876, 0
6.130416, 1
6.130955, 0
6.131495, 1
6.132035, 0
6.132575, 1
6.134194, 0
6.134734, 1
6.137433, 0
6.137973, 1
6.139592, 0
6.140132, 1
6.141751, 0
6.143370, 1
6.143910, 0
6.144450, 1
6.144989, 0
6.145529, 1
6.146068, 0
6.146608, 1
6.147148, 0
6.147688, 1
6.148227, 0
6.148767, 1
6.150386, 0
6.152005, 1
6.154704, 0
6.155244, 1
6.156863, 0
6.157403, 1
6.157943, 0
6.158483, 1
6.159023, 0
6.159563, 1
6.160102, 0
6.160642, 1
6.161182, 0
6.161721, 1
6.162261, 0
6.162801, 1
6.163340, 0
6.163880, 1
6.164420, 0
6.166039, 1
6.171848, 0
6.172353, 1
6.174007, 0
6.174512, 1
6.176166, 0
6.176671, 1
6.178324, 0
6.178830, 1
6.179335, 0
6.180988, 1
6.181493, 0
6.181999, 1
6.182504, 0
6.183009, 1
6.183514, 0
6.184020, 1
6.185673, 0
6.186178, 1
6.191984, 0
6.192489, 1
6.194143, 0
6.194648, 1
6.195153, 0
6.195658, 1
6.197312, 0
6.197817, 1
6.199471, 0
6.201124, 1
6.201629, 0
6.202135, 1
6.202640, 0
6.204293, 1
6.205947, 0
6.207601, 1
6.208106, 0
6.208611, 1
6.214416, 0
6.214921, 1
6.216574, 0
6.218228, 1
6.219881, 0
6.220387, 1
6.222040, 0
6.222545, 1
6.224199, 0
6.224704, 1
6.225209, 0
6.225715, 1
6.226220, 0
6.226725, 1
6.227230, 0
6.227735, 1
6.229389, 0
6.231042, 1
6.236847, 0
6.237352, 1
6.239006, 0
6.240660, 1
6.241165, 0
6.241670, 1
6.242175, 0
6.243829, 1
6.244334, 0
6.245987, 1
6.247641, 0
6.248146, 1
6.249800, 0
6.250305, 1
6.250810, 0
6.251315, 1
6.252969, 0
6.253474, 1
6.259281, 0
6.259786, 1
6.261439, 0
6.261945, 1
6.262450, 0
6.262955, 1
6.264609, 0
6.266262, 1
6.267916, 0
6.268421, 1
6.270074, 0
6.271728, 1
6.272233, 0
6.273887, 1
6.274392, 0
6.276046, 1
6.276551, 0
6.277056, 1
6.282861, 0
6.283366, 1
6.285019, 0
6.285525, 1
6.286030, 0
6.287683, 1
6.288188, 0
6.288694, 1
6.289199, 0
6.289704, 1
6.291358, 0
6.293011, 1
6.293516, 0
6.294022, 1
6.295675, 0
6.296180, 1
6.297834, 0
6.298339, 1
6.304144, 0
6.304649, 1
6.306303, 0
6.306808, 1
6.307313, 0
6.307818, 1
6.308323, 0
6.309977, 1
6.311631, 0
6.313284, 1
6.313789, 0
6.315443, 1
6.315948, 0
6.316453, 1
6.316958, 0
6.318612, 1
6.319117, 0
6.319622, 1
6.325428, 0
6.325933, 1
6.327587, 0
6.329241, 1
6.330894, 0
6.331399, 1
6.333053, 0
6.333558, 1
6.335211, 0
6.335717, 1
6.336222, 0
6.336727, 1
6.338381, 0
6.340034, 1
6.340539, 0
6.341045, 1
6.341550, 0
6.343203, 1
6.349008, 0
6.349513, 1
6.351167, 0
6.351672, 1
6.352177, 0
6.353831, 1
6.355484, 0
6.355990, 1
6.357643, 0
6.358148, 1
6.359802, 0
6.360307, 1
6.361960, 0
6.362466, 1
6.362971, 0
6.364625, 1
6.366278, 0
6.366783, 1
6.372588, 0
6.373093, 1
6.374747, 0
6.375252, 1
6.376905, 0
6.377411, 1
6.377916, 0
6.378421, 1
6.378926, 0
6.379432, 1
6.379937, 0
6.380442, 1
6.380947, 0
6.381452, 1
6.381958, 0
6.383611, 1
6.384116, 0
6.384622, 1
6.390425, 0
6.390931, 1
6.392584, 0
6.393089, 1
6.393594, 0
6.395248, 1
6.395753, 0
6.397407, 1
6.399060, 0
6.399565, 1
6.400071, 0
6.401724, 1
6.403378, 0
6.403883, 1
6.405536, 0
6.406042, 1
6.406547, 0
6.407052, 1
6.412855, 0
6.413360, 1
6.415014, 0
6.416667, 1
6.418321, 0
6.418826, 1
6.419331, 0
6.419836, 1
6.420341, 0
6.420847, 1
6.421352, 0
6.421857, 1
6.422362, 0
6.422868, 1
6.424521, 0
6.425026, 1
6.425531, 0
6.427185, 1
6.432988, 0
6.433493, 1
6.435146, 0
6.435652, 1
6.436157, 0
6.437811, 1
6.438316, 0
6.439969, 1
6.440474, 0
6.440980, 1
6.442633, 0
6.444287, 1
6.444792, 0
6.446446, 1
6.448099, 0
6.448604, 1
6.449109, 0
6.450763, 1
6.456567, 0
6.457072, 1
6.458725, 0
6.459231, 1
6.459736, 0
6.460241, 1
6.460746, 0
6.462400, 1
6.464053, 0
6.465707, 1
6.466212, 0
6.466717, 1
6.467222, 0
6.468876, 1
6.470529, 0
6.472183, 1
6.473837, 0
6.474342, 1
6.480144, 0
6.480649, 1
6.482302, 0
6.482808, 1
6.483313, 0
6.483818, 1
6.484323, 0
6.484828, 1
6.485333, 0
6.486987, 1
6.487492, 0
6.489146, 1
6.489651, 0
6.490156, 1
6.490661, 0
6.491167, 1
6.492820, 0
6.493325, 1
6.496045, 0
6.496586, 1
6.498206, 0
6.499826, 1
6.500366, 0
6.501986, 1
6.502525, 0
6.503065, 1
6.503605, 0
6.505225, 1
6.505764, 0
6.507385, 1
6.509005, 0
6.510625, 1
6.511165, 0
6.512785, 1
6.513325, 0
6.513865, 1
6.516565, 0
6.517105, 1
6.518725, 0
6.519265, 1
6.520885, 0
6.521425, 1
6.521965, 0
6.522505, 1
6.524124, 0
6.524665, 1
6.525204, 0
6.525745, 1
6.527365, 0
6.527905, 1
6.529525, 0
6.531145, 1
6.531685, 0
6.533305, 1
6.536006, 0
6.536546, 1
6.538166, 0
6.539786, 1
6.540326, 0
6.541946, 1
6.543566, 0
6.545186, 1
6.545726, 0
6.547346, 1
6.547886, 0
6.548426, 1
6.548966, 0
6.550586, 1
6.551125, 0
6.551665, 1
6.552205, 0
6.552745, 1
6.555445, 0
6.555985, 1
6.557605, 0
6.558145, 1
6.559765, 0
6.561386, 1
6.561925, 0
6.562465, 1
6.564085, 0
6.565706, 1
6.566245, 0
6.566785, 1
6.567325, 0
6.567865, 1
6.568405, 0
6.568945, 1
6.569485, 0
6.571105, 1
6.573805, 0
6.574345, 1
6.575964, 0
6.577584, 1
6.578124, 0
6.578664, 1
6.580283, 0
6.580823, 1
6.582443, 0
6.582983, 1
6.584603, 0
6.586222, 1
6.586762, 0
6.587302, 1
6.587842, 0
6.589462, 1
6.590002, 0
6.590542, 1
6.593242, 0
6.593782, 1
6.595401, 0
6.595941, 1
6.597561, 0
6.599181, 1
6.599721, 0
6.601341, 1
6.601881, 0
6.603501, 1
6.604041, 0
6.604582, 1
6.605121, 0
6.605662, 1
6.607281, 0
6.607821, 1
6.608361, 0
6.609981, 1
6.612680, 0
6.613221, 1
6.614841, 0
6.616461, 1
6.617001, 0
6.617541, 1
6.618080, 0
6.619700, 1
6.620240, 0
6.621859, 1
6.623479, 0
6.625099, 1
6.625638, 0
6.626178, 1
6.627798, 0
6.628338, 1
6.629958, 0
6.630498, 1
6.633199, 0
6.633739, 1
6.635358, 0
6.635899, 1
6.637518, 0
6.639138, 1
6.639678, 0
6.640218, 1
6.640758, 0
6.641298, 1
6.642918, 0
6.643458, 1
6.645078, 0
6.645618, 1
6.646158, 0
6.647778, 1
6.649397, 0
6.651017, 1
6.653733, 0
6.654273, 1
6.655893, 0
6.656433, 1
6.658053, 0
6.658593, 1
6.659133, 0
6.659673, 1
6.661292, 0
6.661832, 1
6.662372, 0
6.662911, 1
6.664531, 0
6.665071, 1
6.665611, 0
6.666151, 1
6.667771, 0
6.669391, 1
6.672091, 0
6.672631, 1
6.674251, 0
6.674791, 1
6.676410, 0
6.676950, 1
6.678570, 0
6.680190, 1
6.680729, 0
6.682349, 1
6.682889, 0
6.683429, 1
6.683969, 0
6.685589, 1
6.686129, 0
6.686669, 1
6.687209, 0
6.688829, 1
6.691529, 0
6.692070, 1
6.693689, 0
6.694229, 1
6.695848, 0
6.696388, 1
6.696928, 0
6.697468, 1
6.699088, 0
6.699628, 1
6.700167, 0
6.701787, 1
6.703407, 0
6.705027, 1
6.706647, 0
6.707187, 1
6.707727, 0
6.709347, 1
6.712048, 0
6.712588, 1
6.714208, 0
6.714748, 1
6.716367, 0
6.716907, 1
6.717447, 0
6.717987, 1
6.719606, 0
6.720147, 1
6.721766, 0
6.722306, 1
6.722846, 0
6.723386, 1
6.723926, 0
6.725545, 1
6.727165, 0
6.728785, 1
6.731485, 0
6.732024, 1
6.733644, 0
6.734184, 1
6.735803, 0
6.736343, 1
6.736883, 0
6.737423, 1
6.737963, 0
6.739583, 1
6.741203, 0
6.741743, 1
6.742283, 0
6.742823, 1
6.743363, 0
6.744983, 1
6.745523, 0
6.747143, 1
6.749844, 0
6.750384, 1
6.752004, 0
6.752545, 1
6.754165, 0
6.754705, 1
6.755245, 0
6.755785, 1
6.756324, 0
6.757945, 1
6.759565, 0
6.760105, 1
6.760645, 0
6.761185, 1
6.761725, 0
6.763345, 1
6.763885, 0
6.765505, 1
6.768206, 0
6.768746, 1
6.770366, 0
6.770906, 1
6.772525, 0
6.773065, 1
6.773605, 0
6.774145, 1
6.775765, 0
6.776305, 1
6.777925, 0
6.779545, 1
6.781166, 0
6.781706, 1
6.782246, 0
6.782786, 1
6.783326, 0
6.784946, 1
6.787646, 0
6.788186, 1
6.789805, 0
6.791425, 1
6.791965, 0
6.792505, 1
6.793045, 0
6.794665, 1
6.795204, 0
6.796825, 1
6.798445, 0
6.798985, 1
6.800605, 0
6.801146, 1
6.802766, 0
6.804386, 1
6.804926, 0
6.805466, 1
6.808166, 0
6.808706, 1
6.810326, 0
6.810866, 1
6.812485, 0
6.814104, 1
6.814644, 0
6.815183, 1
6.815723, 0
6.816263, 1
6.816803, 0
6.818422, 1
6.820041, 0
6.820581, 1
6.822201, 0
6.822741, 1
6.824360, 0
6.825979, 1
6.828678, 0
6.829218, 1
6.830838, 0
6.832457, 1
6.832997, 0
6.834617, 1
6.835156, 0
6.835696, 1
6.837315, 0
6.837855, 1
6.838395, 0
6.840015, 1
6.841634, 0
6.843254, 1
6.844873, 0
6.845413, 1
6.845953, 0
6.846493, 1
6.849192, 0
6.849732, 1
6.851352, 0
6.852972, 1
6.853512, 0
6.855131, 1
6.855671, 0
6.857291, 1
6.858911, 0
6.860532, 1
6.862152, 0
6.862692, 1
6.863232, 0
6.863773, 1
6.864312, 0
6.864853, 1
6.866473, 0
6.867014, 1
6.869715, 0
6.870255, 1
6.871875, 0
6.872415, 1
6.874035, 0
6.874575, 1
6.876195, 0
6.877816, 1
6.879435, 0
6.879975, 1
6.880515, 0
6.881055, 1
6.882675, 0
6.883215, 1
6.883755, 0
6.884295, 1
6.884835, 0
6.886455, 1
6.889156, 0
6.889696, 1
6.891316, 0
6.891857, 1
6.893477, 0
6.894017, 1
6.894557, 0
6.895097, 1
6.896717, 0
6.897257, 1
6.897797, 0
6.898338, 1
6.899958, 0
6.900498, 1
6.901038, 0
6.901578, 1
6.903199, 0
6.904819, 1
6.907520, 0
6.908060, 1
6.909680, 0
6.911300, 1
6.911840, 0
6.912380, 1
6.914000, 0
6.915620, 1
6.917240, 0
6.918861, 1
6.920481, 0
6.922101, 1
6.922641, 0
6.923181, 1
6.923721, 0
6.924262, 1
6.924802, 0
6.925342, 1
6.928043, 0
6.928583, 1
6.930204, 0
6.931824, 1
6.932364, 0
6.933985, 1
6.934525, 0
6.935065, 1
6.936685, 0
6.937225, 1
6.937765, 0
6.938306, 1
6.938845, 0
6.940466, 1
6.942086, 0
6.943706, 1
6.945325, 0
6.945866, 1
6.948566, 0
6.949106, 1
6.950726, 0
6.952346, 1
6.952886, 0
6.953426, 1
6.955046, 0
6.955586, 1
6.957206, 0
6.957747, 1
6.959367, 0
6.959907, 1
6.961527, 0
6.962067, 1
6.963687, 0
6.965307, 1
6.965846, 0
6.966387, 1
6.969104, 0
6.969644, 1
6.971264, 0
6.972884, 1
6.973424, 0
6.975043, 1
6.975583, 0
6.977203, 1
6.977743, 0
6.978283, 1
6.979903, 0
6.980443, 1
6.982063, 0
6.983683, 1
6.984223, 0
6.984763, 1
6.986382, 0
6.986922, 1
6.989622, 0
6.990162, 1
6.991782, 0
6.993402, 1
6.993942, 0
6.994482, 1
6.995022, 0
6.996643, 1
6.998263, 0
6.998803, 1
6.999343, 0
7.000963, 1
7.002584, 0
7.003124, 1
7.003664, 0
7.004204, 1
7.005825, 0
7.006365, 1
7.009066, 0
7.009606, 1
7.011226, 0
7.012846, 1
7.013386, 0
7.013926, 1
7.015546, 0
7.016086, 1
7.017706, 0
7.018247, 1
7.019867, 0
7.021487, 1
7.022027, 0
7.022568, 1
7.023107, 0
7.024728, 1
7.025267, 0
7.025807, 1
7.028508, 0
7.029048, 1
7.030668, 0
7.032288, 1
7.032828, 0
7.034448, 1
7.034988, 0
7.035528, 1
7.036068, 0
7.037689, 1
7.038229, 0
7.038769, 1
7.039309, 0
7.040929, 1
7.041469, 0
7.042009, 1
7.043629, 0
7.044169, 1
7.046870, 0
7.047410, 1
7.049030, 0
7.049570, 1
7.051191, 0
7.051731, 1
7.053351, 0
7.053891, 1
7.054432, 0
7.054972, 1
7.055512, 0
7.056052, 1
7.057672, 0
7.058213, 1
7.059832, 0
7.060372, 1
7.060912, 0
7.062533, 1
7.065233, 0
7.065773, 1
7.067393, 0
7.067933, 1
7.069553, 0
7.070093, 1
7.071713, 0
7.072254, 1
7.072794, 0
7.073334, 1
7.073874, 0
7.074414, 1
7.074954, 0
7.076574, 1
7.077114, 0
7.078735, 1
7.079275, 0
7.080898, 1
7.083598, 0
7.084138, 1
7.085758, 0
7.086298, 1
7.087918, 0
7.088458, 1
7.090077, 0
7.090618, 1
7.092238, 0
7.093858, 1
7.094398, 0
7.096018, 1
7.096558, 0
7.097099, 1
7.097639, 0
7.098179, 1
7.099798, 0
7.101419, 1
7.104120, 0
7.104660, 1
7.106280, 0
7.106821, 1
7.108441, 0
7.108981, 1
7.110602, 0
7.112222, 1
7.113843, 0
7.114383, 1
7.114923, 0
7.115463, 1
7.117084, 0
7.117624, 1
7.118164, 0
7.118704, 1
7.119244, 0
7.120865, 1
7.123566, 0
7.124106, 1
7.125726, 0
7.127346, 1
7.127886, 0
7.128426, 1
7.128966, 0
7.129506, 1
7.131126, 0
7.132747, 1
7.133287, 0
7.134907, 1
7.136527, 0
7.137067, 1
7.137607, 0
7.139227, 1
7.140847, 0
7.141387, 1
7.144087, 0
7.144628, 1
7.146248, 0
7.146788, 1
7.148408, 0
7.150029, 1
7.151650, 0
7.152190, 1
7.152730, 0
7.154351, 1
7.154891, 0
7.155431, 1
7.155971, 0
7.156511, 1
7.158132, 0
7.158672, 1
7.160292, 0
7.161913, 1
7.164614, 0
7.165155, 1
7.166775, 0
7.167315, 1
7.168935, 0
7.169475, 1
7.171095, 0
7.171635, 1
7.172175, 0
7.172715, 1
7.174335, 0
7.175956, 1
7.176495, 0
7.178116, 1
7.179735, 0
7.180275, 1
7.180815, 0
7.182435, 1
7.185135, 0
7.185675, 1
7.187295, 0
7.188915, 1
7.189454, 0
7.189995, 1
7.190535, 0
7.191075, 1
7.192695, 0
7.194315, 1
7.195936, 0
7.197556, 1
7.198096, 0
7.198637, 1
7.200256, 0
7.201877, 1
7.202416, 0
7.202957, 1
7.205657, 0
7.206198, 1
7.207818, 0
7.209438, 1
7.209978, 0
7.211598, 1
7.213218, 0
7.213758, 1
7.215378, 0
7.216998, 1
7.217538, 0
7.218078, 1
7.219698, 0
7.220238, 1
7.220778, 0
7.222399, 1
7.222939, 0
7.223479, 1
7.226179, 0
7.226719, 1
7.228339, 0
7.229960, 1
7.230500, 0
7.231040, 1
7.231580, 0
7.233201, 1
7.233741, 0
7.235362, 1
7.236983, 0
7.238603, 1
7.239143, 0
7.239683, 1
7.241304, 0
7.241844, 1
7.243464, 0
7.244004, 1
7.246704, 0
7.247245, 1
7.248865, 0
7.250486, 1
7.251026, 0
7.252646, 1
7.254267, 0
7.254807, 1
7.255347, 0
7.255888, 1
7.256428, 0
7.256968, 1
7.257508, 0
7.259128, 1
7.260749, 0
7.261289, 1
7.262909, 0
7.263449, 1
7.266150, 0
7.266690, 1
7.268310, 0
7.268850, 1
7.270470, 0
7.271010, 1
7.272630, 0
7.273171, 1
7.274791, 0
7.276411, 1
7.278031, 0
7.278571, 1
7.279111, 0
7.279651, 1
7.280191, 0
7.280732, 1
7.281271, 0
7.282892, 1
7.285610, 0
7.286150, 1
7.287770, 0
7.288310, 1
7.289930, 0
7.290470, 1
7.291010, 0
7.291550, 1
7.292090, 0
7.293710, 1
7.294250, 0
7.294791, 1
7.296411, 0
7.296951, 1
7.297491, 0
7.298031, 1
7.298571, 0
7.300191, 1
7.302892, 0
7.303433, 1
7.305053, 0
7.306673, 1
7.307213, 0
7.307753, 1
7.308293, 0
7.309914, 1
7.310454, 0
7.312075, 1
7.313695, 0
7.314236, 1
7.314775, 0
7.316396, 1
7.316936, 0
7.317476, 1
7.318016, 0
7.318556, 1
7.321257, 0
7.321798, 1
7.323418, 0
7.323958, 1
7.325579, 0
7.326119, 1
7.327739, 0
7.328280, 1
7.328820, 0
7.329360, 1
7.330980, 0
7.331521, 1
7.333141, 0
7.334762, 1
7.335302, 0
7.335842, 1
7.336382, 0
7.338003, 1
7.340704, 0
7.341245, 1
7.342865, 0
7.344485, 1
7.345025, 0
7.346645, 1
7.347185, 0
7.348807, 1
7.349347, 0
7.349887, 1
7.351507, 0
7.352048, 1
7.352587, 0
7.353128, 1
7.354748, 0
7.356368, 1
7.357988, 0
7.358529, 1
7.361229, 0
7.361769, 1
7.363389, 0
7.365009, 1
7.365549, 0
7.366089, 1
7.366629, 0
7.367169, 1
7.367709, 0
7.368249, 1
7.369869, 0
7.370410, 1
7.372029, 0
7.372569, 1
7.374189, 0
7.374729, 1
7.375269, 0
7.375809, 1
7.378510, 0
7.379050, 1
7.380669, 0
7.382289, 1
7.382829, 0
7.383369, 1
7.384989, 0
7.386609, 1
7.387149, 0
7.387689, 1
7.388229, 0
7.389849, 1
7.391469, 0
7.392009, 1
7.392549, 0
7.394169, 1
7.395789, 0
7.396329, 1
7.399028, 0
7.399569, 1
7.401188, 0
7.401728, 1
7.403348, 0
7.404969, 1
7.405509, 0
7.406049, 1
7.406589, 0
7.407129, 1
7.408749, 0
7.410369, 1
7.410909, 0
7.411449, 1
7.411989, 0
7.412529, 1
7.413069, 0
7.414690, 1
7.417390, 0
7.417930, 1
7.419550, 0
7.420090, 1
7.421710, 0
7.422251, 1
7.423871, 0
7.425491, 1
7.426031, 0
7.427651, 1
7.428191, 0
7.428731, 1
7.430351, 0
7.430891, 1
7.431431, 0
7.431971, 1
7.433592, 0
7.435212, 1
7.437913, 0
7.438453, 1
7.440073, 0
7.441693, 1
7.442233, 0
7.442773, 1
7.444392, 0
7.444932, 1
7.445472, 0
7.447092, 1
7.448712, 0
7.449252, 1
7.449792, 0
7.451413, 1
7.451952, 0
7.452492, 1
7.454112, 0
7.454652, 1
7.457353, 0
7.457893, 1
7.459513, 0
7.461134, 1
7.461674, 0
7.463295, 1
7.463834, 0
7.465455, 1
7.465995, 0
7.466535, 1
7.468156, 0
7.468696, 1
7.469236, 0
7.469777, 1
7.470317, 0
7.470857, 1
7.471397, 0
7.471937, 1
7.474638, 0
7.475178, 1
7.476799, 0
7.478419, 1
7.478959, 0
7.480580, 1
7.482200, 0
7.483821, 1
7.484361, 0
7.485981, 1
7.487602, 0
7.488142, 1
7.488682, 0
7.489222, 1
7.490843, 0
7.491383, 1
7.491923, 0
7.492463, 1
7.495165, 0
7.495705, 1
7.497325, 0
7.497865, 1
7.499485, 0
7.500025, 1
7.500565, 0
7.501105, 1
7.502724, 0
7.503264, 1
7.503804, 0
7.504344, 1
7.504883, 0
7.506503, 1
7.508123, 0
7.509743, 1
7.511363, 0
7.512983, 1
7.515683, 0
7.516222, 1
7.517842, 0
7.519462, 1
7.520001, 0
7.521620, 1
7.522160, 0
7.523779, 1
7.524319, 0
7.524859, 1
7.525398, 0
7.527018, 1
7.527558, 0
7.528097, 1
7.529717, 0
7.531336, 1
7.531876, 0
7.532416, 1
7.535116, 0
7.535656, 1
7.537275, 0
7.537815, 1
7.538355, 0
7.538895, 1
7.539435, 0
7.541054, 1
7.541594, 0
7.543214, 1
7.543754, 0
7.544294, 1
7.545913, 0
7.547533, 1
7.548073, 0
7.549693, 1
7.551313, 0
7.552933, 1
7.558799, 0
7.559304, 1
7.560957, 0
7.561463, 1
7.563116, 0
7.563621, 1
7.565275, 0
7.565780, 1
7.566285, 0
7.567939, 1
7.568444, 0
7.568949, 1
7.569454, 0
7.569960, 1
7.570465, 0
7.570970, 1
7.572624, 0
7.573129, 1
7.578933, 0
7.579438, 1
7.581091, 0
7.581597, 1
7.582102, 0
7.582607, 1
7.584260, 0
7.584766, 1
7.586419, 0
7.588073, 1
7.588578, 0
7.589083, 1
7.589588, 0
7.591242, 1
7.592895, 0
7.594549, 1
7.595054, 0
7.595559, 1
7.601362, 0
7.601867, 1
7.603521, 0
7.605174, 1
7.606828, 0
7.607333, 1
7.608987, 0
7.609492, 1
7.611145, 0
7.611651, 1
7.612156, 0
7.612661, 1
7.613166, 0
7.613672, 1
7.614177, 0
7.614682, 1
7.616335, 0
7.617989, 1
7.623792, 0
7.624297, 1
7.625950, 0
7.627604, 1
7.628109, 0
7.628614, 1
7.629120, 0
7.630773, 1
7.631278, 0
7.632932, 1
7.634585, 0
7.635091, 1
7.636744, 0
7.637249, 1
7.637755, 0
7.638260, 1
7.639913, 0
7.640419, 1
7.646222, 0
7.646728, 1
7.648381, 0
7.648886, 1
7.649391, 0
7.649897, 1
7.651550, 0
7.653204, 1
7.654857, 0
7.655363, 1
7.657016, 0
7.658670, 1
7.659175, 0
7.660828, 1
7.661333, 0
7.662987, 1
7.663492, 0
7.663998, 1
7.669800, 0
7.670305, 1
7.671959, 0
7.672464, 1
7.672969, 0
7.674623, 1
7.675128, 0
7.675633, 1
7.676138, 0
7.676644, 1
7.678297, 0
7.679951, 1
7.680456, 0
7.680961, 1
7.682615, 0
7.683120, 1
7.684774, 0
7.685279, 1
7.691081, 0
7.691587, 1
7.693240, 0
7.693745, 1
7.694251, 0
7.694756, 1
7.695261, 0
7.695766, 1
7.697420, 0
7.697925, 1
7.699579, 0
7.700084, 1
7.700589, 0
7.701094, 1
7.701599, 0
7.702105, 1
7.703758, 0
7.704263, 1
7.710067, 0
7.710572, 1
7.712226, 0
7.712731, 1
7.713236, 0
7.713742, 1
7.715395, 0
7.715900, 1
7.716405, 0
7.716911, 1
7.718564, 0
7.720218, 1
7.721871, 0
7.722377, 1
7.722882, 0
7.723387, 1
7.723892, 0
7.724397, 1
7.730200, 0
7.730705, 1
7.732359, 0
7.732864, 1
7.733369, 0
7.735023, 1
7.735528, 0
7.737182, 1
7.738835, 0
7.739340, 1
7.739845, 0
7.741499, 1
7.743152, 0
7.743658, 1
7.745311, 0
7.745817, 1
7.746322, 0
7.746827, 1
7.752630, 0
7.753135, 1
7.754788, 0
7.755294, 1
7.756947, 0
7.757452, 1
7.757958, 0
7.758463, 1
7.758968, 0
7.759473, 1
7.759978, 0
7.760484, 1
7.760989, 0
7.761494, 1
7.761999, 0
7.763653, 1
7.764158, 0
7.764663, 1
7.770469, 0
7.770974, 1
7.772628, 0
7.773133, 1
7.773638, 0
7.775292, 1
7.775797, 0
7.777450, 1
7.779104, 0
7.779609, 1
7.780114, 0
7.781768, 1
7.783421, 0
7.783927, 1
7.785580, 0
7.786085, 1
7.786591, 0
7.787096, 1
7.792900, 0
7.793406, 1
7.795059, 0
7.796713, 1
7.798366, 0
7.798872, 1
7.799377, 0
7.799882, 1
7.800387, 0
7.800892, 1
7.801398, 0
7.801903, 1
7.802408, 0
7.802913, 1
7.804567, 0
7.805072, 1
7.805577, 0
7.807231, 1
7.813034, 0
7.813540, 1
7.815193, 0
7.815698, 1
7.816204, 0
7.817857, 1
7.818362, 0
7.820016, 1
7.820521, 0
7.821026, 1
7.821532, 0
7.822037, 1
7.822542, 0
7.824196, 1
7.825849, 0
7.826354, 1
7.828008, 0
7.829661, 1
7.835465, 0
7.835970, 1
7.837624, 0
7.838129, 1
7.838634, 0
7.840288, 1
7.840793, 0
7.841298, 1
7.842952, 0
7.844605, 1
7.845110, 0
7.845616, 1
7.846121, 0
7.846626, 1
7.847131, 0
7.848785, 1
7.849290, 0
7.849795, 1
7.855598, 0
7.856103, 1
7.857757, 0
7.858262, 1
7.858767, 0
7.860421, 1
7.862074, 0
7.863728, 1
7.865381, 0
7.867035, 1
7.868688, 0
7.869194, 1
7.869699, 0
7.871352, 1
7.871857, 0
7.872363, 1
7.872868, 0
7.873373, 1
7.876076, 0
7.876616, 1
7.878236, 0
7.879856, 1
7.880396, 0
7.880936, 1
7.882556, 0
7.883097, 1
7.883637, 0
7.885257, 1
7.886877, 0
7.887417, 1
7.887957, 0
7.889578, 1
7.890118, 0
7.890658, 1
7.892278, 0
7.892818, 1
7.895519, 0
7.896059, 1
7.897679, 0
7.899299, 1
7.899839, 0
7.901460, 1
7.902000, 0
7.903621, 1
7.904161, 0
7.904701, 1
7.906321, 0
7.906861, 1
7.907401, 0
7.907941, 1
7.908481, 0
7.909022, 1
7.909561, 0
7.910102, 1
7.912802, 0
7.913342, 1
7.914962, 0
7.916583, 1
7.917123, 0
7.918743, 1
7.920363, 0
7.921983, 1
7.922523, 0
7.924143, 1
7.925763, 0
7.926303, 1
7.926843, 0
7.927383, 1
7.929003, 0
7.929543, 1
7.930083, 0
7.930623, 1
7.933324, 0
7.933864, 1
7.935484, 0
7.936024, 1
7.937643, 0
7.938183, 1
7.938723, 0
7.939263, 1
7.940883, 0
7.941424, 1
7.941964, 0
7.942504, 1
7.943044, 0
7.944664, 1
7.946284, 0
7.947905, 1
7.949524, 0
7.951144, 1
7.953845, 0
7.954385, 1
7.956006, 0
7.956546, 1
7.958166, 0
7.958706, 1
7.959246, 0
7.959786, 1
7.961406, 0
7.961946, 1
7.963566, 0
7.964106, 1
7.964646, 0
7.965186, 1
7.966806, 0
7.967346, 1
7.967886, 0
7.969507, 1
7.972207, 0
7.972748, 1
7.974368, 0
7.975989, 1
7.976529, 0
7.977069, 1
7.977609, 0
7.979230, 1
7.980850, 0
7.981390, 1
7.981930, 0
7.982470, 1
7.983010, 0
7.983550, 1
7.984090, 0
7.985710, 1
7.986250, 0
7.986790, 1
7.989491, 0
7.990031, 1
7.991651, 0
7.993271, 1
7.993811, 0
7.994352, 1
7.994892, 0
7.995432, 1
7.995972, 0
7.996512, 1
7.998133, 0
7.999754, 1
8.001374, 0
8.002994, 1
8.003534, 0
8.004074, 1
8.005695, 0
8.006235, 1
8.008936, 0
8.009476, 1
8.011097, 0
8.012718, 1
8.013258, 0
8.013798, 1
8.015419, 0
8.017040, 1
8.017580, 0
8.018120, 1
8.019741, 0
8.020281, 1
8.021902, 0
8.022442, 1
